Year,State,Table_Data,Footnote,High.Value,Low.Value,CPI.Average,High.2018,Low.2018,Rate.Inflation,High.2000,High.Monthly,Rent.2000.Median,Perc.wage.33,Perc.wage.42
1968,Alabama,...,,0,0,34.78333333,0,0,4.95,0.00,0,256.4,0,0
1968,Alaska,2.1,,2.1,2.1,34.78333333,15.12,15.12,4.95,10.40,1746.36,705,0.403696832,0.403696832
1968,Arizona,18.72 - 26.40/wk(b),(b),0.66,0.468,34.78333333,4.75,3.37,4.95,3.27,548.856,403.2,0.734618916,0.734618916
1968,Arkansas,1.25/day(b),(b),0.15625,0.15625,34.78333333,1.12,1.12,4.95,0.77,129.9375,264.8,2.037902838,2.037902838
1968,California,1.65(b),(b),1.65,1.65,34.78333333,11.88,11.88,4.95,8.17,1372.14,465,0.338886703,0.338886703
1968,Colorado,1.00 - 1.25(b),(b),1.25,1,34.78333333,9,7.2,4.95,6.19,1039.5,408.6,0.393073593,0.393073593
1968,Connecticut,1.4,,1.4,1.4,34.78333333,10.08,10.08,4.95,6.93,1164.24,466.2,0.4004329,0.4004329
1968,Delaware,1.25,,1.25,1.25,34.78333333,9,9,4.95,6.19,1039.5,416.6,0.400769601,0.400769601
1968,District of Columbia,1.25 - 1.40,,1.4,1.25,34.78333333,10.08,9,4.95,6.93,1164.24,445.4,0.382567168,0.382567168
1968,Federal (FLSA),$1.15 & $1.60,,1.6,1.15,34.78333333,11.52,8.28,4.95,7.92,1330.56,402,0.302128427,0.302128427
1968,Florida,...,,0,0,34.78333333,0,0,4.95,0.00,0,414,0,0
1968,Georgia,...,,0,0,34.78333333,0,0,4.95,0.00,0,314.2,0,0
1968,Guam,1.25,,1.25,1.25,34.78333333,9,9,4.95,6.19,1039.5,,0,0
1968,Hawaii,1.25,,1.25,1.25,34.78333333,9,9,4.95,6.19,1039.5,476.6,0.458489658,0.458489658
1968,Idaho,1.15,,1.15,1.15,34.78333333,8.28,8.28,4.95,5.69,956.34,346.4,0.362214275,0.362214275
1968,Illinois,...,,0,0,34.78333333,0,0,4.95,0.00,0,464.6,0,0
1968,Indiana,1.15,,1.15,1.15,34.78333333,8.28,8.28,4.95,5.69,956.34,391.4,0.40926867,0.40926867
1968,Iowa,...,,0,0,34.78333333,0,0,4.95,0.00,0,371,0,0
1968,Kansas,...,,0,0,34.78333333,0,0,4.95,0.00,0,353.8,0,0
1968,Kentucky,.65 - .75(b),(b),0.75,0.65,34.78333333,5.4,4.68,4.95,3.71,623.7,309.4,0.496071829,0.496071829
1968,Louisiana,...,,0,0,34.78333333,0,0,4.95,0.00,0,301,0,0
1968,Maine,1.4,,1.4,1.4,34.78333333,10.08,10.08,4.95,6.93,1164.24,339.8,0.29186422,0.29186422
1968,Maryland,1.00 & 1.15,,1.15,1,34.78333333,8.28,7.2,4.95,5.69,956.34,467.2,0.488529184,0.488529184
1968,Massachusetts,1.6,,1.6,1.6,34.78333333,11.52,11.52,4.95,7.92,1330.56,433.2,0.325577201,0.325577201
1968,Michigan,1.25,,1.25,1.25,34.78333333,9,9,4.95,6.19,1039.5,429.4,0.413083213,0.413083213
1968,Minnesota,.70 - 1.15(b),(b),1.15,0.7,34.78333333,8.28,5.04,4.95,5.69,956.34,430.2,0.449840015,0.449840015
1968,Mississippi,...,,0,0,34.78333333,0,0,4.95,0.00,0,242.4,0,0
1968,Missouri,...,,0,0,34.78333333,0,0,4.95,0.00,0,359.2,0,0
1968,Montana,...,,0,0,34.78333333,0,0,4.95,0.00,0,338.6,0,0
1968,Nebraska,1,,1,1,34.78333333,7.2,7.2,4.95,4.95,831.6,358,0.43049543,0.43049543
1968,Nevada,1.25,,1.25,1.25,34.78333333,9,9,4.95,6.19,1039.5,523.2,0.503318903,0.503318903
1968,New Hampshire,1.4,,1.4,1.4,34.78333333,10.08,10.08,4.95,6.93,1164.24,368,0.31608603,0.31608603
1968,New Jersey,1.4,,1.4,1.4,34.78333333,10.08,10.08,4.95,6.93,1164.24,466,0.400261115,0.400261115
1968,New Mexico,1.15 - 1.40,,1.4,1.15,34.78333333,10.08,8.28,4.95,6.93,1164.24,340.4,0.292379578,0.292379578
1968,New York,1.6,,1.6,1.6,34.78333333,11.52,11.52,4.95,7.92,1330.56,413.8,0.310996873,0.310996873
1968,North Carolina,1,,1,1,34.78333333,7.2,7.2,4.95,4.95,831.6,318.2,0.382635883,0.382635883
1968,North Dakota,1.00 - 1.25,,1.25,1,34.78333333,9,7.2,4.95,6.19,1039.5,368.4,0.354401154,0.354401154
1968,Ohio,.75 - 1.25(b),(b),1.25,0.75,34.78333333,9,5.4,4.95,6.19,1039.5,396.4,0.381337181,0.381337181
1968,Oklahoma,1,,1,1,34.78333333,7.2,7.2,4.95,4.95,831.6,308.2,0.370610871,0.370610871
1968,Oregon,1.25,,1.25,1.25,34.78333333,9,9,4.95,6.19,1039.5,397.8,0.382683983,0.382683983
1968,Pennsylvania,1.15,,1.15,1.15,34.78333333,8.28,8.28,4.95,5.69,956.34,348.6,0.364514712,0.364514712
1968,Puerto Rico,.43 - 1.60,,1.6,0.43,34.78333333,11.52,3.1,4.95,7.92,1330.56,,0,0
1968,Rhode Island,1.4,,1.4,1.4,34.78333333,10.08,10.08,4.95,6.93,1164.24,346.6,0.297704941,0.297704941
1968,South Carolina,...,,0,0,34.78333333,0,0,4.95,0.00,0,285,0,0
1968,South Dakota,17.00 - 20.00/wk,,0.5,0.425,34.78333333,3.6,3.06,4.95,2.48,415.8,336.4,0.809042809,0.809042809
1968,Tennessee,...,,0,0,34.78333333,0,0,4.95,0.00,0,303.2,0,0
1968,Texas,...,,0,0,34.78333333,0,0,4.95,0.00,0,351.2,0,0
1968,U.S. Virgin Islands,NA,,NA,NA,34.78333333,NA,NA,4.95,#VALUE!,#VALUE!,,0,0
1968,Utah,1.00 - 1.15(b),(b),1.15,1,34.78333333,8.28,7.2,4.95,5.69,956.34,363.4,0.37999038,0.37999038
1968,Vermont,1.4,,1.4,1.4,34.78333333,10.08,10.08,4.95,6.93,1164.24,361.8,0.310760668,0.310760668
1968,Virginia,...,,0,0,34.78333333,0,0,4.95,0.00,0,423.6,0,0
1968,Washington,1.6,,1.6,1.6,34.78333333,11.52,11.52,4.95,7.92,1330.56,417.2,0.313552189,0.313552189
1968,West Virginia,1,,1,1,34.78333333,7.2,7.2,4.95,4.95,831.6,273.8,0.329244829,0.329244829
1968,Wisconsin,1.25 (b),(b),1.25,1.25,34.78333333,9,9,4.95,6.19,1039.5,425,0.408850409,0.408850409
1968,Wyoming,1.2,,1.2,1.2,34.78333333,8.64,8.64,4.95,5.94,997.92,333.2,0.333894501,0.333894501
1969,Alabama,...,,0,0,36.68333333,0,0,4.69,0.00,0,260.7,0,0
1969,Alaska,2.1,,2.1,2.1,36.68333333,14.33,14.33,4.69,9.85,1654.632,715.5,0.432422436,0.432422436
1969,Arizona,18.72 - 26.40/wk(b),(b),0.66,0.468,36.68333333,4.51,3.19,4.69,3.10,520.0272,411.1,0.790535572,0.790535572
1969,Arkansas,1.25/day(b),(b),0.15625,0.15625,36.68333333,1.07,1.07,4.69,0.73,123.1125,268.9,2.184181135,2.184181135
1969,California,1.65(b),(b),1.65,1.65,36.68333333,11.26,11.26,4.69,7.74,1300.068,474.5,0.364980909,0.364980909
1969,Colorado,1.00 - 1.25(b),(b),1.25,1,36.68333333,8.53,6.83,4.69,5.86,984.9,415.3,0.421667174,0.421667174
1969,Connecticut,1.4,,1.4,1.4,36.68333333,9.56,9.56,4.69,6.57,1103.088,477.1,0.432513091,0.432513091
1969,Delaware,1.25,,1.25,1.25,36.68333333,8.53,8.53,4.69,5.86,984.9,421.3,0.427759163,0.427759163
1969,District of Columbia,1.25 - 1.40,,1.4,1.25,36.68333333,9.56,8.53,4.69,6.57,1103.088,451.2,0.409033549,0.409033549
1969,Federal (FLSA),$1.15 & $1.60,,1.6,1.15,36.68333333,10.92,7.85,4.69,7.50,1260.672,408.5,0.324033531,0.324033531
1969,Florida,...,,0,0,36.68333333,0,0,4.69,0.00,0,422,0,0
1969,Georgia,...,,0,0,36.68333333,0,0,4.69,0.00,0,322.1,0,0
1969,Guam,1.25,,1.25,1.25,36.68333333,8.53,8.53,4.69,5.86,984.9,,0,0
1969,Hawaii,1.25,,1.25,1.25,36.68333333,8.53,8.53,4.69,5.86,984.9,491.8,0.499340035,0.499340035
1969,Idaho,1.15,,1.15,1.15,36.68333333,7.85,7.85,4.69,5.39,906.108,349.7,0.385936334,0.385936334
1969,Illinois,...,,0,0,36.68333333,0,0,4.69,0.00,0,470.3,0,0
1969,Indiana,1.15,,1.15,1.15,36.68333333,7.85,7.85,4.69,5.39,906.108,397.2,0.438358341,0.438358341
1969,Iowa,...,,0,0,36.68333333,0,0,4.69,0.00,0,375.5,0,0
1969,Kansas,...,,0,0,36.68333333,0,0,4.69,0.00,0,357.4,0,0
1969,Kentucky,.65 - .75(b),(b),0.75,0.65,36.68333333,5.12,4.44,4.69,3.52,590.94,314.2,0.531695265,0.531695265
1969,Louisiana,...,,0,0,36.68333333,0,0,4.69,0.00,0,306,0,0
1969,Maine,1.4,,1.4,1.4,36.68333333,9.56,9.56,4.69,6.57,1103.088,342.9,0.310854619,0.310854619
1969,Maryland,1.00 & 1.15,,1.15,1,36.68333333,7.85,6.83,4.69,5.39,906.108,477.6,0.527089486,0.527089486
1969,Massachusetts,1.6,,1.6,1.6,36.68333333,10.92,10.92,4.69,7.50,1260.672,441.1,0.349892756,0.349892756
1969,Michigan,1.25,,1.25,1.25,36.68333333,8.53,8.53,4.69,5.86,984.9,435.7,0.442379937,0.442379937
1969,Minnesota,.70 - 1.15(b),(b),1.15,0.7,36.68333333,7.85,4.78,4.69,5.39,906.108,439.6,0.48515188,0.48515188
1969,Mississippi,...,,0,0,36.68333333,0,0,4.69,0.00,0,246.2,0,0
1969,Missouri,...,,0,0,36.68333333,0,0,4.69,0.00,0,364.1,0,0
1969,Montana,...,,0,0,36.68333333,0,0,4.69,0.00,0,340.3,0,0
1969,Nebraska,1,,1,1,36.68333333,6.83,6.83,4.69,4.69,787.92,361.5,0.458802924,0.458802924
1969,Nevada,1.25,,1.25,1.25,36.68333333,8.53,8.53,4.69,5.86,984.9,532.6,0.54076556,0.54076556
1969,New Hampshire,1.4,,1.4,1.4,36.68333333,9.56,9.56,4.69,6.57,1103.088,374,0.339048199,0.339048199
1969,New Jersey,1.4,,1.4,1.4,36.68333333,9.56,9.56,4.69,6.57,1103.088,475,0.430609344,0.430609344
1969,New Mexico,1.15 - 1.40,,1.4,1.15,36.68333333,9.56,7.85,4.69,6.57,1103.088,339.2,0.307500399,0.307500399
1969,New York,1.6,,1.6,1.6,36.68333333,10.92,10.92,4.69,7.50,1260.672,419.9,0.333076328,0.333076328
1969,North Carolina,1,,1,1,36.68333333,6.83,6.83,4.69,4.69,787.92,324.1,0.411336176,0.411336176
1969,North Dakota,1.00 - 1.25,,1.25,1,36.68333333,8.53,6.83,4.69,5.86,984.9,370.7,0.376383389,0.376383389
1969,Ohio,.75 - 1.25(b),(b),1.25,0.75,36.68333333,8.53,5.12,4.69,5.86,984.9,399.7,0.405828003,0.405828003
1969,Oklahoma,1,,1,1,36.68333333,6.83,6.83,4.69,4.69,787.92,311.6,0.395471621,0.395471621
1969,Oregon,1.25,,1.25,1.25,36.68333333,8.53,8.53,4.69,5.86,984.9,404.4,0.410600061,0.410600061
1969,Pennsylvania,1.15,,1.15,1.15,36.68333333,7.85,7.85,4.69,5.39,906.108,352.8,0.38935756,0.38935756
1969,Puerto Rico,.43 - 1.60,,1.6,0.43,36.68333333,10.92,2.94,4.69,7.50,1260.672,,0,0
1969,Rhode Island,1.4,,1.4,1.4,36.68333333,9.56,9.56,4.69,6.57,1103.088,351.8,0.318922878,0.318922878
1969,South Carolina,...,,0,0,36.68333333,0,0,4.69,0.00,0,290.5,0,0
1969,South Dakota,17.00 - 20.00/wk,,0.5,0.425,36.68333333,3.41,2.9,4.69,2.35,393.96,337.2,0.855924459,0.855924459
1969,Tennessee,...,,0,0,36.68333333,0,0,4.69,0.00,0,309.1,0,0
1969,Texas,...,,0,0,36.68333333,0,0,4.69,0.00,0,358.1,0,0
1969,U.S. Virgin Islands,NA,,NA,NA,36.68333333,NA,NA,4.69,#VALUE!,#VALUE!,,0,0
1969,Utah,1.00 - 1.15(b),(b),1.15,1,36.68333333,7.85,6.83,4.69,5.39,906.108,368.2,0.406353327,0.406353327
1969,Vermont,1.4,,1.4,1.4,36.68333333,9.56,9.56,4.69,6.57,1103.088,368.9,0.334424815,0.334424815
1969,Virginia,...,,0,0,36.68333333,0,0,4.69,0.00,0,432.8,0,0
1969,Washington,1.6,,1.6,1.6,36.68333333,10.92,10.92,4.69,7.50,1260.672,425.6,0.337597726,0.337597726
1969,West Virginia,1,,1,1,36.68333333,6.83,6.83,4.69,4.69,787.92,275.4,0.349527871,0.349527871
1969,Wisconsin,1.25 (b),(b),1.25,1.25,36.68333333,8.53,8.53,4.69,5.86,984.9,429.5,0.436084882,0.436084882
1969,Wyoming,1.2,,1.2,1.2,36.68333333,8.19,8.19,4.69,5.63,945.504,333.6,0.352827698,0.352827698
1970,Alabama,...,,0,0,38.825,0,0,4.44,0.00,0,265,0,0
1970,Alaska,2.1,,2.1,2.1,38.825,13.54,13.54,4.44,9.32,1566.432,726,0.463473678,0.463473678
1970,Arizona,18.72 - 26.40/wk(b),(b),0.66,0.468,38.825,4.26,3.02,4.44,2.93,492.3072,419,0.851094601,0.851094601
1970,Arkansas,1.1,,1.1,1.1,38.825,7.09,7.09,4.44,4.88,820.512,273,0.332719083,0.332719083
1970,California,1.65(b),(b),1.65,1.65,38.825,10.64,10.64,4.44,7.33,1230.768,484,0.393250393,0.393250393
1970,Colorado,1.00 - 1.25(b),(b),1.25,1,38.825,8.06,6.45,4.44,5.55,932.4,422,0.452595453,0.452595453
1970,Connecticut,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,488,0.408891034,0.408891034
1970,Delaware,1.25,,1.25,1.25,38.825,8.06,8.06,4.44,5.55,932.4,426,0.456885457,0.456885457
1970,District of Columbia,1.60 - 2.00,,2,1.6,38.825,12.9,10.32,4.44,8.88,1491.84,457,0.306333119,0.306333119
1970,Federal (FLSA),$1.30 & $1.60,,1.6,1.3,38.825,10.32,8.38,4.44,7.10,1193.472,415,0.347724957,0.347724957
1970,Florida,...,,0,0,38.825,0,0,4.44,0.00,0,430,0,0
1970,Georgia,...,,0,0,38.825,0,0,4.44,0.00,0,330,0,0
1970,Guam,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,,0,0
1970,Hawaii,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,507,0.424810972,0.424810972
1970,Idaho,1.25,,1.25,1.25,38.825,8.06,8.06,4.44,5.55,932.4,353,0.378592879,0.378592879
1970,Illinois,...,,0,0,38.825,0,0,4.44,0.00,0,476,0,0
1970,Indiana,1.25,,1.25,1.25,38.825,8.06,8.06,4.44,5.55,932.4,403,0.432217932,0.432217932
1970,Iowa,...,,0,0,38.825,0,0,4.44,0.00,0,380,0,0
1970,Kansas,...,,0,0,38.825,0,0,4.44,0.00,0,361,0,0
1970,Kentucky,.65 - .75(b),(b),0.75,0.65,38.825,4.84,4.19,4.44,3.33,559.44,319,0.57021307,0.57021307
1970,Louisiana,...,,0,0,38.825,0,0,4.44,0.00,0,311,0,0
1970,Maine,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,346,0.289910446,0.289910446
1970,Maryland,1.3,,1.3,1.3,38.825,8.38,8.38,4.44,5.77,969.696,488,0.503250503,0.503250503
1970,Massachusetts,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,449,0.376213267,0.376213267
1970,Michigan,1.25,,1.25,1.25,38.825,8.06,8.06,4.44,5.55,932.4,442,0.474045474,0.474045474
1970,Minnesota,.70 - 1.15(b),(b),1.15,0.7,38.825,7.42,4.51,4.44,5.11,857.808,449,0.523427154,0.523427154
1970,Mississippi,...,,0,0,38.825,0,0,4.44,0.00,0,250,0,0
1970,Missouri,...,,0,0,38.825,0,0,4.44,0.00,0,369,0,0
1970,Montana,...,,0,0,38.825,0,0,4.44,0.00,0,342,0,0
1970,Nebraska,1,,1,1,38.825,6.45,6.45,4.44,4.44,745.92,365,0.489328614,0.489328614
1970,Nevada,1.3,,1.3,1.3,38.825,8.38,8.38,4.44,5.77,969.696,542,0.558938059,0.558938059
1970,New Hampshire,1.45 & 1.60,,1.6,1.45,38.825,10.32,9.35,4.44,7.10,1193.472,380,0.318398756,0.318398756
1970,New Jersey,1.5,,1.5,1.5,38.825,9.67,9.67,4.44,6.66,1118.88,484,0.432575433,0.432575433
1970,New Mexico,1.30 - 1.60,,1.6,1.3,38.825,10.32,8.38,4.44,7.10,1193.472,338,0.283207314,0.283207314
1970,New York,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,426,0.356941763,0.356941763
1970,North Carolina,1.25,,1.25,1.25,38.825,8.06,8.06,4.44,5.55,932.4,330,0.353925354,0.353925354
1970,North Dakota,1.00 - 1.45,,1.45,1,38.825,9.35,6.45,4.44,6.44,1081.584,373,0.344864569,0.344864569
1970,Ohio,.75 - 1.25(b),(b),1.25,0.75,38.825,8.06,4.84,4.44,5.55,932.4,403,0.432217932,0.432217932
1970,Oklahoma,1,,1,1,38.825,6.45,6.45,4.44,4.44,745.92,315,0.422297297,0.422297297
1970,Oregon,1.25,,1.25,1.25,38.825,8.06,8.06,4.44,5.55,932.4,411,0.440797941,0.440797941
1970,Pennsylvania,1.3,,1.3,1.3,38.825,8.38,8.38,4.44,5.77,969.696,357,0.368156618,0.368156618
1970,Puerto Rico,.43 - 1.60,,1.6,0.43,38.825,10.32,2.77,4.44,7.10,1193.472,,0,0
1970,Rhode Island,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,357,0.299127252,0.299127252
1970,South Carolina,...,,0,0,38.825,0,0,4.44,0.00,0,296,0,0
1970,South Dakota,1,,1,1,38.825,6.45,6.45,4.44,4.44,745.92,338,0.453131703,0.453131703
1970,Tennessee,...,,0,0,38.825,0,0,4.44,0.00,0,315,0,0
1970,Texas,...,,0,0,38.825,0,0,4.44,0.00,0,365,0,0
1970,U.S. Virgin Islands,NA,,NA,NA,38.825,NA,NA,4.44,#VALUE!,#VALUE!,,0,0
1970,Utah,1.00 - 1.15(b),(b),1.15,1,38.825,7.42,6.45,4.44,5.11,857.808,373,0.434829239,0.434829239
1970,Vermont,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,376,0.31504719,0.31504719
1970,Virginia,...,,0,0,38.825,0,0,4.44,0.00,0,442,0,0
1970,Washington,1.6,,1.6,1.6,38.825,10.32,10.32,4.44,7.10,1193.472,434,0.363644895,0.363644895
1970,West Virginia,1,,1,1,38.825,6.45,6.45,4.44,4.44,745.92,277,0.371353496,0.371353496
1970,Wisconsin,1.30 (b),(b),1.3,1.3,38.825,8.38,8.38,4.44,5.77,969.696,434,0.447562948,0.447562948
1970,Wyoming,1.3,,1.3,1.3,38.825,8.38,8.38,4.44,5.77,969.696,334,0.344437844,0.344437844
1971,Alabama,...,,0,0,40.49166667,0,0,4.25,0.00,0,275.7,0,0
1971,Alaska,2.1,,2.1,2.1,40.49166667,12.99,12.99,4.25,8.93,1499.4,726.2,0.484327064,0.484327064
1971,Arizona,18.72 - 26.40/wk(b),(b),0.66,0.468,40.49166667,4.08,2.89,4.25,2.81,471.24,429.4,0.91121297,0.91121297
1971,Arkansas,1.1,,1.1,1.1,40.49166667,6.8,6.8,4.25,4.68,785.4,282.3,0.359434683,0.359434683
1971,California,1.65(b),(b),1.65,1.65,40.49166667,10.2,10.2,4.25,7.01,1178.1,491.6,0.417282064,0.417282064
1971,Colorado,1.00 - 1.25(b),(b),1.25,1,40.49166667,7.73,6.18,4.25,5.31,892.5,429.7,0.481456583,0.481456583
1971,Connecticut,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,490.7,0.429534314,0.429534314
1971,Delaware,1.25,,1.25,1.25,40.49166667,7.73,7.73,4.25,5.31,892.5,432.3,0.484369748,0.484369748
1971,District of Columbia,1.60 - 2.00,,2,1.6,40.49166667,12.37,9.89,4.25,8.50,1428,455.6,0.319047619,0.319047619
1971,Federal (FLSA),$1.30 & $1.60,,1.6,1.3,40.49166667,9.89,8.04,4.25,6.80,1142.4,421.6,0.369047619,0.369047619
1971,Florida,...,,0,0,40.49166667,0,0,4.25,0.00,0,437.5,0,0
1971,Georgia,...,,0,0,40.49166667,0,0,4.25,0.00,0,338.8,0,0
1971,Guam,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,,0,0
1971,Hawaii,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,517.9,0.453343838,0.453343838
1971,Idaho,1.25,,1.25,1.25,40.49166667,7.73,7.73,4.25,5.31,892.5,360.9,0.404369748,0.404369748
1971,Illinois,...,,0,0,40.49166667,0,0,4.25,0.00,0,477.1,0,0
1971,Indiana,1.25,,1.25,1.25,40.49166667,7.73,7.73,4.25,5.31,892.5,405.9,0.454789916,0.454789916
1971,Iowa,...,,0,0,40.49166667,0,0,4.25,0.00,0,386.7,0,0
1971,Kansas,...,,0,0,40.49166667,0,0,4.25,0.00,0,368.1,0,0
1971,Kentucky,.65 - .75(b),(b),0.75,0.65,40.49166667,4.64,4.02,4.25,3.19,535.5,326.3,0.609337068,0.609337068
1971,Louisiana,...,,0,0,40.49166667,0,0,4.25,0.00,0,322.3,0,0
1971,Maine,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,354.2,0.31004902,0.31004902
1971,Maryland,1.3,,1.3,1.3,40.49166667,8.04,8.04,4.25,5.53,928.2,491.9,0.529950442,0.529950442
1971,Massachusetts,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,454.6,0.397934174,0.397934174
1971,Michigan,1.25,,1.25,1.25,40.49166667,7.73,7.73,4.25,5.31,892.5,447.3,0.501176471,0.501176471
1971,Minnesota,.70 - 1.15(b),(b),1.15,0.7,40.49166667,7.11,4.33,4.25,4.89,821.1,450.8,0.549019608,0.549019608
1971,Mississippi,...,,0,0,40.49166667,0,0,4.25,0.00,0,260.6,0,0
1971,Missouri,...,,0,0,40.49166667,0,0,4.25,0.00,0,373.9,0,0
1971,Montana,...,,0,0,40.49166667,0,0,4.25,0.00,0,347.4,0,0
1971,Nebraska,1,,1,1,40.49166667,6.18,6.18,4.25,4.25,714,370.7,0.519187675,0.519187675
1971,Nevada,1.3,,1.3,1.3,40.49166667,8.04,8.04,4.25,5.53,928.2,549.2,0.591682827,0.591682827
1971,New Hampshire,1.45 & 1.60,,1.6,1.45,40.49166667,9.89,8.97,4.25,6.80,1142.4,391.7,0.34287465,0.34287465
1971,New Jersey,1.5,,1.5,1.5,40.49166667,9.28,9.28,4.25,6.38,1071,489,0.456582633,0.456582633
1971,New Mexico,1.30 - 1.60,,1.6,1.3,40.49166667,9.89,8.04,4.25,6.80,1142.4,346.8,0.303571429,0.303571429
1971,New York,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,432.7,0.378764006,0.378764006
1971,North Carolina,1.25,,1.25,1.25,40.49166667,7.73,7.73,4.25,5.31,892.5,337.6,0.378263305,0.378263305
1971,North Dakota,1.00 - 1.45,,1.45,1,40.49166667,8.97,6.18,4.25,6.16,1035.3,376.5,0.363662706,0.363662706
1971,Ohio,.75 - 1.25(b),(b),1.25,0.75,40.49166667,7.73,4.64,4.25,5.31,892.5,407.2,0.456246499,0.456246499
1971,Oklahoma,1,,1,1,40.49166667,6.18,6.18,4.25,4.25,714,326.1,0.456722689,0.456722689
1971,Oregon,1.25,,1.25,1.25,40.49166667,7.73,7.73,4.25,5.31,892.5,420.8,0.471484594,0.471484594
1971,Pennsylvania,1.3,,1.3,1.3,40.49166667,8.04,8.04,4.25,5.53,928.2,365.6,0.393880629,0.393880629
1971,Puerto Rico,.43 - 1.60,,1.6,0.43,40.49166667,9.89,2.66,4.25,6.80,1142.4,,0,0
1971,Rhode Island,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,365.2,0.319677871,0.319677871
1971,South Carolina,...,,0,0,40.49166667,0,0,4.25,0.00,0,307.2,0,0
1971,South Dakota,1,,1,1,40.49166667,6.18,6.18,4.25,4.25,714,341.4,0.478151261,0.478151261
1971,Tennessee,...,,0,0,40.49166667,0,0,4.25,0.00,0,323.7,0,0
1971,Texas,...,,0,0,40.49166667,0,0,4.25,0.00,0,377.2,0,0
1971,U.S. Virgin Islands,NA,,NA,NA,40.49166667,NA,NA,4.25,#VALUE!,#VALUE!,,0,0
1971,Utah,1.00 - 1.15(b),(b),1.15,1,40.49166667,7.11,6.18,4.25,4.89,821.1,382.2,0.465473146,0.465473146
1971,Vermont,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,382.7,0.334996499,0.334996499
1971,Virginia,...,,0,0,40.49166667,0,0,4.25,0.00,0,449.1,0,0
1971,Washington,1.6,,1.6,1.6,40.49166667,9.89,9.89,4.25,6.80,1142.4,440.9,0.385941877,0.385941877
1971,West Virginia,1,,1,1,40.49166667,6.18,6.18,4.25,4.25,714,287.9,0.403221289,0.403221289
1971,Wisconsin,1.30 (b),(b),1.3,1.3,40.49166667,8.04,8.04,4.25,5.53,928.2,436.9,0.470695971,0.470695971
1971,Wyoming,1.3,,1.3,1.3,40.49166667,8.04,8.04,4.25,5.53,928.2,350.5,0.377612583,0.377612583
1972,Alabama,...,,0,0,41.81666667,0,0,4.12,0.00,0,286.4,0,0
1972,Alaska,2.1,,2.1,2.1,41.81666667,12.57,12.57,4.12,8.65,1453.536,726.4,0.499746824,0.499746824
1972,Arizona,18.72-26.40/wk(b),(b),0.66,0.468,41.81666667,3.95,2.8,4.12,2.72,456.8256,439.8,0.962730635,0.962730635
1972,Arkansas,1.2,,1.2,1.2,41.81666667,7.19,7.19,4.12,4.94,830.592,291.6,0.351074896,0.351074896
1972,California,1.65(b),(b),1.65,1.65,41.81666667,9.88,9.88,4.12,6.80,1142.064,499.2,0.43710335,0.43710335
1972,Colorado,1.00 - 1.25(b),(b),1.25,1,41.81666667,7.49,5.99,4.12,5.15,865.2,437.4,0.50554785,0.50554785
1972,Connecticut,1.85,,1.85,1.85,41.81666667,11.08,11.08,4.12,7.62,1280.496,493.4,0.385319439,0.385319439
1972,Delaware,1.6,,1.6,1.6,41.81666667,9.58,9.58,4.12,6.59,1107.456,438.6,0.396042822,0.396042822
1972,District of Columbia,1.60 - 2.25,,2.25,1.6,41.81666667,13.47,9.58,4.12,9.27,1557.36,454.2,0.291647403,0.291647403
1972,Federal (FLSA),$1.60 ,,1.6,1.6,41.81666667,9.58,9.58,4.12,6.59,1107.456,428.2,0.38665193,0.38665193
1972,Florida,...,,0,0,41.81666667,0,0,4.12,0.00,0,445,0,0
1972,Georgia,1.25,,1.25,1.25,41.81666667,7.49,7.49,4.12,5.15,865.2,347.6,0.401756819,0.401756819
1972,Guam,1.9,,1.9,1.9,41.81666667,11.38,11.38,4.12,7.83,1315.104,,0,0
1972,Hawaii,1.6,,1.6,1.6,41.81666667,9.58,9.58,4.12,6.59,1107.456,528.8,0.477490754,0.477490754
1972,Idaho,1.4,,1.4,1.4,41.81666667,8.38,8.38,4.12,5.77,969.024,368.8,0.380589129,0.380589129
1972,Illinois,1.4,,1.4,1.4,41.81666667,8.38,8.38,4.12,5.77,969.024,478.2,0.493486229,0.493486229
